paper,file name,reaction,reactant complexes's energy(hartree),TS energy(hartree),barrier(hartree),barrier(kj/mol),Atom1,Atom2,Atom3,Atom4,Atom5,Atom6
C,1an,endo cyclopentadiene cyclopropene,-310.7209813,-310.7017396,0.0192417,50.51908335,,,,,,
C,1ax,exo cyclopentadiene cyclopropene,-310.7219587,-310.6965182,0.0254405,66.79403275,,,,,,
C,1bn,endo cyclopentadiene cyclobutene,-350.0763165,-350.0413985,0.034918,91.677209,,,,,,
C,1bx,exo cyclopentadiene cyclobutene,-350.0758657,-350.0393979,0.0364678,95.7462089,,,,,,
C,1cn,endo cyclopentadiene  cyclopentene,-389.4302494,-389.3901601,0.0400893,105.2544571,,,,,,
C,1cx,exo cyclopentadiene  cyclopentene,-389.4300114,-389.3869117,0.0430997,113.1582624,,,,,,
C,1dn,endo cyclopentadiene cyclohexene,-428.7518025,-428.7052114,0.0465911,122.3249331,,,,,,
C,1dx,exo cyclopentadiene cyclohexene,-428.7511265,-428.7030464,0.0480801,126.2343025,,,,,,
C,1en,endo cyclopentadiene cis-2-butene,-351.3275931,-351.2863569,0.0412362,108.2656431,,,,,,
C,1ex,exo cyclopentadiene cis-2-butene,-351.3276061,-351.2840504,0.0435557,114.3554904,,,,,,
C,2an,"endo 1,3-dimethoxybutadiene cyclopropene",-501.6597051,-501.6355024,0.0242027,63.54418885,,,,,,
C,2ax,"exo 1,3-dimethoxybutadiene cyclopropene",-501.6578496,-501.6337002,0.0241494,63.4042497,,,,,,
C,2bn,"endo 1,3-dimethoxybutadiene cyclobutene",-541.0141286,-540.9720621,0.0420665,110.4455958,,,,,,
C,2bx,"exo 1,3-dimethoxybutadiene cyclobutene",-541.0114393,-540.9727731,0.0386662,101.5181081,,,,,,
C,2cn,"endo 1,3-dimethoxybutadiene cyclopentene",-580.3667572,-580.3181818,0.0485754,127.5347127,,,,,,
C,2cx,"exo 1,3-dimethoxybutadiene cyclopentene",-580.3686408,-580.3180116,0.0506292,132.9269646,,,,,,
C,2dn,"endo 1,3-dimethoxybutadiene cyclohexene",-619.6873158,-619.6368471,0.0504687,132.5055719,,,,,,
C,2dx,"exo 1,3-dimethoxybutadiene cyclohexene",-619.6898128,-619.63677,0.0530428,139.2638714,,,,,,
C,2en,"endo 1,3-dimethoxybutadiene cis-2-butene",-542.2634189,-542.2165288,0.0468901,123.1099576,,,,,,
C,2ex,"exo 1,3-dimethoxybutadiene cis-2-butene",-542.26578,-542.2167613,0.0490187,128.6985968,,,,,,
C,3a,"3,6-Dimethyltetrazine and Cyclopropene",-491.5932189,-491.5710621,0.0221568,58.1726784,,,,,,
C,3b,"3,6-Dimethyltetrazine and Cyclobutene",-530.9459785,-530.9162026,0.0297759,78.17662545,,,,,,
C,3c,"3,6-Dimethyltetrazine and Cyclopentene",-570.2996294,-570.2614988,0.0381306,100.1118903,,,,,,
C,3d,"3,6-Dimethyltetrazine and Cyclohexene",-609.621127,-609.5791668,0.0419602,110.1665051,,,,,,
C,3e,"3,6-Dimethyltetrazine and cis-2-Butene",-532.1981506,-532.1590556,0.039095,102.6439225,,,,,,
C,4a,"3,6-bis(Trifluoromethyl)tetrazine and Cyclopropene",-1086.995608,-1086.986267,0.0093405,24.52348275,,,,,,
C,4b,"3,6-bis(Trifluoromethyl)tetrazine and Cyclobutene",-1126.351102,-1126.335334,0.0157685,41.40019675,,,,,,
C,4c,"3,6-bis(Trifluoromethyl)tetrazine and Cyclopentene",-1165.705996,-1165.681256,0.0247403,64.95565765,,,,,,
C,4d,"3,6-bis(Trifluoromethyl)tetrazine and Cyclohexene",-1205.027043,-1204.999026,0.0280174,73.5596837,,,,,,
C,4e,"3,6-bis(Trifluoromethyl)tetrazine and cis-2-Butene",-1127.603246,-1127.578758,0.0244885,64.29455675,,,,,,
D,1_8, tetrazine and dienophiles,-681.3717640 ,-681.3235328 ,0.0482312 ,126.6310156,,,,,,
D,1_9, tetrazine and dienophiles,-682.6179303 ,-682.5753144 ,0.0426159 ,111.8880454,,,,,,
D,2_8, tetrazine and dienophiles,-530.9539877 ,-530.9049191 ,0.0490686 ,128.8296093,,,,,,
D,2_9, tetrazine and dienophiles,-532.1996990 ,-532.1597176 ,0.0399814 ,104.9711657,,,,,,
D,3_8, tetrazine and dienophiles,-914.4346673 ,-914.3858085 ,0.0488588 ,128.2787794,,,,,,
D,3_9, tetrazine and dienophiles,-915.6819144 ,-915.6389401 ,0.0429743 ,112.8290246,,,,,,
D,4_8, tetrazine and dienophiles,-452.3037270 ,-452.2671545 ,0.0365725 ,96.02109875,,,,,,
D,4_9, tetrazine and dienophiles,-453.5503220 ,-453.5194747 ,0.0308473 ,80.98958615,,,,,,
D,5_8, tetrazine and dienophiles,-946.4995168 ,-946.4534548 ,0.0460620 ,120.935781,,,,,,
D,5_9, tetrazine and dienophiles,-947.7438916 ,-947.7114865 ,0.0324051 ,85.07959005,,,,,,
D,6_8, tetrazine and dienophiles,-908.0391231 ,-907.9998414 ,0.0392817 ,103.1341033,,,,,,
D,6_9, tetrazine and dienophiles,-909.2847952 ,-909.2573945 ,0.0274007 ,71.94053785,,,,,,
D,7_8, tetrazine and dienophiles,-1126.3568469 ,-1126.3219285 ,0.0349184 ,91.6782592,,,,,,
D,7_9, tetrazine and dienophiles,-1127.6051173 ,-1127.5799013 ,0.0252160 ,66.204608,,,,,,
D,1_10, tetrazine and dienophiles,-837.3934759 ,-837.3656725 ,0.0278034 ,72.9978267,,,,,,
D,1_11, tetrazine and dienophiles,-838.6373930 ,-838.6119275 ,0.0254655 ,66.85967025,,,,,,
D,2_10, tetrazine and dienophiles,-686.9750651 ,-686.9458812 ,0.0291839 ,76.62232945,,,,,,
D,2_11, tetrazine and dienophiles,-688.2204129 ,-688.1961052 ,0.0243077 ,63.81986635,,,,,,
D,3_10, tetrazine and dienophiles,-1070.4552672 ,-1070.4267204 ,0.0285468 ,74.9496234,,,,,,
D,3_11, tetrazine and dienophiles,-1071.7014597 ,-1071.6760138 ,0.0254459 ,66.80821045,,,,,,
D,4_10, tetrazine and dienophiles,-608.3244362 ,-608.3069792 ,0.0174570 ,45.8333535,,,,,,
D,4_11, tetrazine and dienophiles,-609.5698776 ,-609.5553896 ,0.0144880 ,38.038244,,,,,,
D,5_10, tetrazine and dienophiles,-1102.5202321 ,-1102.4945831 ,0.0256490 ,67.3414495,,,,,,
D,5_11, tetrazine and dienophiles,-1103.7637521 ,-1103.7472555 ,0.0164966 ,43.3118233,,,,,,
D,6_10, tetrazine and dienophiles,-1064.0592408 ,-1064.0415648 ,0.0176760 ,46.408338,,,,,,
D,6_11, tetrazine and dienophiles,-1065.3046188 ,-1065.2931136 ,0.0115052 ,30.2069026,,,,,,
D,7_10, tetrazine and dienophiles,-1282.3806873 ,-1282.3638632 ,0.0168241 ,44.17167455,,,,,,
D,7_11, tetrazine and dienophiles,-1283.6266043 ,-1283.6156494 ,0.0109549 ,28.76208995,,,,,,
E,7cn,s-cis-(E)-crotonaldehyde+cyclopentadiene endo,-425.3367387,-425.3043932,0.0323455,84.92311025,,,,,,
E,7cx,s-cis-(E)-crotonaldehyde+ cyclopentadiene exo,-425.3375025,-425.3055611,0.0319414,83.8621457,,,,,,
E,7tn,s-trans-(E)-crotonaldehyde+ cyclopentadiene endo,-425.3378708,-425.3012094,0.0366614,96.2545057,,,,,,
E,7tx,s-trans-(E)-crotonaldehyde+ cyclopentadiene exo,-425.3401852,-425.3019534,0.0382318,100.3775909,,,,,,
E,8cn,s-cis-4-hexen-3-one+cyclopentadiene endo,-503.9762412,-503.9417174,0.0345238,90.6422369,,,,,,
E,8cx,s-cis-4-hexen-3-one+cyclopentadiene exo,-503.9775242,-503.9431683,0.0343559,90.20141545,,,,,,
E,8tn,s-trans-4-hexen-3-one+cyclopentadiene endo,-503.9745246,-503.9365273,0.0379973,99.76191115,,,,,,
E,8tx,s-trans-4-hexen-3-one+cyclopentadiene exo,-503.9759569,-503.9349027,0.0410542,107.7878021,,,,,,
E,9tn,s-cis-N-2-butenylidene-N-methylmetha-naminium cation+ cyclopentadiene endo,-484.4848246,-484.4644933,0.0203313,53.37982815,,,,,,
E,9tx,s-trans-N-2-butenylidene-N-methylmetha-naminium cation+ cyclopentadiene exo,-484.4847994,-484.4651148,0.0196846,51.6819173,,,,,,
E,10atn,s-trans-N-2-butenylidene-N-1-ethyl-N-methylmethanaminium(a) cation+ cyclopentadiene endo,-563.1106723,-563.0916423,0.01903,49.963265,,,,,,
E,10atx,s-trans-N-2-butenylidene-N-1-ethyl-N-methylmethanaminium(a) cation+ cyclopentadiene exo,-563.1117355,-563.0906442,0.0210913,55.37520815,,,,,,
E,10btn,s-trans-N-2-butenylidene-N-1-ethyl-N-methylmethanaminium(b) cation+ cyclopentadiene endo,-563.1122829,-563.0874099,0.024873,65.3040615,,,,,,
E,10btx,s-trans-N-2-butenylidene-N-1-ethyl-N-methylmethanaminium(b) cation+ cyclopentadiene exo,-563.112083,-563.0881443,0.0239387,62.85105685,,,,,,
E,11cn,protonated s-cis-4-hexen-3-one+cyclopentadiene endo,-504.332694,-504.3293613,0.0033327,8.75000385,,,,,,
E,11cx,protonated s-cis-4-hexen-3-one+cyclopentadiene exo,-504.3306656,-504.3282576,0.002408,6.322204,,,,,,
E,11tn,protonated s-trans-4-hexen-3-one+cyclopentadiene endo,-504.3310389,-504.3239278,0.0071111,18.67019305,,,,,,
E,11tx,protonated s-trans-4-hexen-3-one+cyclopentadiene exo,-504.3301033,-504.3225666,0.0075367,19.78760585,,,,,,
F,n3,endo of cyclopentadiene+cyclopropenone,-384.746573,-384.7191211,0.0274519,72.07496345,,,,,,
F,n4,endo of cyclopentadiene+cyclobutenone,-424.0955584,-424.0652429,0.0303155,79.59334525,,,,,,
F,n5,endo of cyclopentadiene+cyclopentenone,-463.452996,-463.4162274,0.0367686,96.5359593,,,,,,
F,n6,endo of cyclopentadiene+cyclohexenone,-502.7699891,-502.7301416,0.0398475,104.6196112,,,,,,
F,na,endo of cyclopentadiene+(Z)-2-pentene-3-one,-464.6599432,-464.6220964,0.0378468,99.3667734,,,,,,
F,x3,exo of cyclopentadiene+cyclopropenone,-384.7484834,-384.7233824,0.025101,65.9026755,,,,,,
F,x4,exo of cyclopentadiene+cyclobutenone,-424.0967638,-424.0641862,0.0325776,85.5324888,,,,,,
F,x5,exo of cyclopentadiene+cyclopentenone,-463.4527653,-463.414235,0.0385303,101.1613026,,,,,,
F,x6,exo of cyclopentadiene+cyclohexenone,-502.7694823,-502.7285314,0.0409509,107.5165879,,,,,,
F,xa,exo of cyclopentadiene+(Z)-2-pentene-3-one,-464.6616528,-464.6205421,0.0411107,107.9361428,,,,,,
